id,violcount
01_01_0,2
01_02_0,1
01_03_0,7
01_04_0,3
01_05_0,2
01_06_0,4
01_07_0,0
01_07_1,0.5
01_07_2,1
01_07_3,4.0
01_08_0,0
01_09_0,1
01_10_0,0
01_10_1,2.0
01_10_2,0.5
01_10_3,3.5
01_10_4,0
01_10_5,1
01_10_6,0.5
01_10_7,1.0
01_11_0,4
01_12_0,11
01_12_1,4.5
01_12_10,2
01_12_11,2
01_12_12,5
01_12_13,4.5
01_12_14,9.0
01_12_15,2.5
01_12_16,5
01_12_17,11.0
01_12_2,6.0
01_12_3,9.5
01_12_4,7.0
01_12_5,3
01_12_6,10.5
01_12_7,7
01_12_8,6
01_12_9,13
01_13_0,4
01_14_0,4.5
01_14_1,0
01_14_2,1.0
01_14_3,1.5
01_14_4,3.0
01_14_5,1.5
01_14_6,2.5
01_14_7,7.0
01_15_0,19.0
01_15_1,2
01_15_2,3
01_15_3,19.0
01_16_0,0
01_17_0,0
01_17_1,2
01_17_10,12.5
01_17_11,16.5
01_17_12,16
01_17_13,15.5
01_17_14,9
01_17_15,16.0
01_17_16,13.5
01_17_17,8.5
01_17_18,4.0
01_17_19,4
01_17_2,2.5
01_17_20,2.5
01_17_21,10.5
01_17_22,9.5
01_17_23,6.5
01_17_24,11.5
01_17_25,13.0
01_17_26,7.0
01_17_27,22.5
01_17_28,14.0
01_17_29,8.0
01_17_3,0
01_17_30,4.5
01_17_31,0
01_17_32,4
01_17_33,1.5
01_17_34,0
01_17_35,4.0
01_17_36,1
01_17_37,5
01_17_38,2.5
01_17_39,1
01_17_4,3.0
01_17_40,0
01_17_41,1
01_17_42,5.5
01_17_43,0
01_17_44,1.5
01_17_45,0
01_17_46,5.5
01_17_47,1.0
01_17_48,0
01_17_49,5.5
01_17_5,2
01_17_50,0
01_17_51,5
01_17_52,4.0
01_17_53,1
01_17_6,4
01_17_7,6.0
01_17_8,6.5
01_17_9,14.0
01_18_0,0
01_18_1,0
01_18_10,2.5
01_18_11,1
01_18_12,2.5
01_18_13,4.5
01_18_14,1
01_18_15,2
01_18_16,2.0
01_18_17,2.5
01_18_18,0.5
01_18_19,5.0
01_18_2,0.5
01_18_20,2.5
01_18_21,14.5
01_18_22,9.0
01_18_23,0.5
01_18_24,0
01_18_25,1.0
01_18_26,0
01_18_27,1
01_18_28,0
01_18_29,1
01_18_3,0
01_18_30,0
01_18_31,1
01_18_32,2
01_18_33,0
01_18_34,0
01_18_35,0
01_18_36,0
01_18_37,1
01_18_38,1
01_18_39,0
01_18_4,1
01_18_40,1.0
01_18_41,0
01_18_42,0.5
01_18_43,1
01_18_44,0
01_18_45,2
01_18_46,2.5
01_18_47,3
01_18_48,2.5
01_18_49,0.5
01_18_5,0
01_18_50,1
01_18_51,0
01_18_52,1.0
01_18_53,1.0
01_18_54,2
01_18_55,0
01_18_56,0
01_18_57,0.5
01_18_58,0
01_18_59,2
01_18_6,0
01_18_60,1
01_18_61,0
01_18_62,0
01_18_63,2.5
01_18_64,0.5
01_18_65,1
01_18_66,0
01_18_67,0
01_18_68,0
01_18_69,0
01_18_7,1.0
01_18_70,1.5
01_18_71,0
01_18_72,0.5
01_18_73,4
01_18_74,0.5
01_18_75,1.5
01_18_8,0
01_18_9,0.5
01_19_0,2.5
01_19_1,0
01_19_2,0
01_19_3,0
01_20_0,0
01_21_0,1
01_22_0,1.0
01_23_0,4.5
01_24_0,0
01_25_0,13
01_26_0,1
01_27_0,9
01_28_0,1.5
01_29_0,0.5
01_30_0,0.5
01_31_0,0
01_32_0,0
01_33_0,0.5
01_34_0,0
01_35_0,0.5
01_36_0,0.5
01_37_0,1
01_38_0,1
01_39_0,0
01_40_0,0.5
01_41_0,0
01_42_0,0
01_43_0,1.5
01_43_1,1
01_43_2,3
01_43_3,0.5
01_43_4,1.0
01_43_5,0
01_44_0,2
01_44_1,2
01_45_0,1
01_46_0,8
01_46_1,1
01_46_2,2
01_47_0,2.5
01_47_1,0
01_47_2,1.5
02_01_0,6.5
02_01_1,14.5
02_01_10,4.5
02_01_2,9.5
02_01_3,14.5
02_01_4,11
02_01_5,8.5
02_01_6,19.5
02_01_7,15.5
02_01_8,11.0
02_01_9,8.0
02_02_0,2
02_02_1,1.5
02_02_2,6.5
02_02_3,1
02_02_4,2
02_02_5,3.5
02_03_0,3
02_03_1,1.5
02_03_2,5
02_03_3,0
02_03_4,2
02_03_5,0
02_04_0,6
02_04_1,2
02_05_0,1
02_05_1,1.5
02_05_2,3
02_05_3,2
02_05_4,2.5
02_05_5,1.5
02_06_0,0
02_07_0,1
02_07_1,5
02_08_0,3.5
02_08_1,0
02_09_0,2.5
02_09_1,0
02_10_0,3
02_10_1,3
02_10_2,4.0
02_11_0,3
02_11_1,7
02_12_0,6
02_12_1,3
02_12_2,0
02_12_3,1
02_12_4,2
02_12_5,3
02_12_6,2
02_12_7,1
02_13_0,3
02_13_1,6
02_13_10,0
02_13_11,6.0
02_13_12,4
02_13_2,2
02_13_3,7
02_13_4,5
02_13_5,7.5
02_13_6,0
02_13_7,1.5
02_13_8,4
02_13_9,4.5
02_14_0,10.5
02_14_1,2.0
02_14_2,0
02_14_3,5.0
02_15_0,0
02_15_1,2
02_15_10,1.5
02_15_11,1.0
02_15_2,1.0
02_15_3,0.5
02_15_4,1.5
02_15_5,1
02_15_6,1.5
02_15_7,2
02_15_8,1
02_15_9,2.5
02_16_0,2.0
02_17_0,1.0
02_17_1,3
02_17_2,4
02_17_3,1.5
02_17_4,3
02_18_0,0
02_18_1,2
02_18_2,1
02_18_3,1
02_19_0,1
02_19_1,0
02_19_2,0
02_20_0,0
02_20_1,6
02_20_2,6
02_20_3,15
02_20_4,4
02_20_5,3
02_20_6,6.5
02_20_7,4
02_21_0,1
02_21_1,7.0
02_22_0,0
02_23_0,7.0
02_24_0,1.5
02_25_0,3
02_25_1,2
02_25_10,3
02_25_11,2
02_25_12,5.5
02_25_13,2.5
02_25_14,0.5
02_25_15,8
02_25_16,7.0
02_25_17,7.5
02_25_18,1
02_25_19,1
02_25_2,4.5
02_25_20,9.5
02_25_21,3
02_25_22,3.5
02_25_23,0
02_25_24,0
02_25_25,2
02_25_26,10
02_25_27,6
02_25_28,4
02_25_29,2
02_25_3,0
02_25_30,1
02_25_4,6
02_25_5,1.5
02_25_6,6.5
02_25_7,1.5
02_25_8,2.5
02_25_9,1
02_26_0,1
02_26_1,0
02_26_10,0
02_26_11,2.0
02_26_12,2.5
02_26_2,2
02_26_3,0.5
02_26_4,0.5
02_26_5,1.0
02_26_6,2.5
02_26_7,0.5
02_26_8,1.0
02_26_9,1.0
02_27_0,1
02_27_1,4.5
02_27_2,0.5
02_27_3,0
02_27_4,0
02_28_0,1.5
02_28_1,1.0
02_28_10,1
02_28_11,0
02_28_12,0
02_28_13,0
02_28_14,1
02_28_15,0
02_28_16,0
02_28_17,0
02_28_18,0.5
02_28_19,0
02_28_2,0
02_28_3,0
02_28_4,0
02_28_5,0
02_28_6,1
02_28_7,0.5
02_28_8,0
02_28_9,3
02_29_0,1
02_29_1,5
02_29_10,1.5
02_29_11,0
02_29_12,3
02_29_2,7.0
02_29_3,7.5
02_29_4,16.5
02_29_5,3
02_29_6,6
02_29_7,2
02_29_8,1
02_29_9,3
02_30_0,2.0
02_30_1,0.5
02_30_10,0
02_30_11,2.0
02_30_2,0.5
02_30_3,3.5
02_30_4,9.0
02_30_5,0.5
02_30_6,3.5
02_30_7,1.5
02_30_8,0
02_30_9,5.0
02_31_0,0
02_32_0,0
02_32_1,0
02_32_2,0
02_33_0,1.5
02_34_0,4.0
02_35_0,3.5
02_36_0,1.5
02_36_1,3.0
02_36_2,0.5
02_36_3,0
02_36_4,1
02_36_5,2
02_36_6,0.5
02_36_7,0
02_36_8,0
02_37_0,0
02_37_1,0
02_37_10,4
02_37_11,6.5
02_37_12,8.0
02_37_13,9.0
02_37_14,1
02_37_15,0.5
02_37_16,0.5
02_37_2,2.0
02_37_3,1.5
02_37_4,0
02_37_5,2.5
02_37_6,2.5
02_37_7,9.0
02_37_8,9.5
02_37_9,2
02_38_0,0
02_38_1,1.0
02_38_10,0
02_38_11,0
02_38_12,0.5
02_38_13,2.0
02_38_14,0.5
02_38_15,1
02_38_16,3.5
02_38_17,1
02_38_18,0.5
02_38_19,0
02_38_2,4.0
02_38_20,2.0
02_38_21,7.5
02_38_22,9.0
02_38_23,8.0
02_38_24,4.5
02_38_25,2
02_38_26,0
02_38_27,3
02_38_28,9
02_38_29,8.5
02_38_3,1
02_38_30,2
02_38_31,0
02_38_32,1.5
02_38_33,3.0
02_38_34,4.5
02_38_4,2.0
02_38_5,0.5
02_38_6,4.5
02_38_7,1
02_38_8,1.5
02_38_9,3.5
02_39_0,0
02_39_1,2.5
02_40_0,1.0
02_40_1,0
02_40_2,0
02_40_3,0.5
02_40_4,1.0
02_40_5,1.5
02_41_0,0
02_41_1,0
02_42_0,1.0
02_42_1,0.5
02_42_2,1.5
02_42_3,1.0
02_42_4,1.0
02_42_5,1.5
02_42_6,0
02_42_7,1.5
02_42_8,3.5
02_42_9,0
02_43_0,0.5
02_44_0,0.5
02_44_1,0
02_44_2,1
02_44_3,1
02_44_4,0.5
02_44_5,0
02_44_6,0
02_45_0,1.5
02_45_1,0
02_45_2,1
02_45_3,7.0
02_45_4,5.0
02_45_5,1.5
02_46_0,0.5
02_46_1,0
02_46_10,1.5
02_46_11,1
02_46_12,0.5
02_46_13,3.5
02_46_2,1.0
02_46_3,1
02_46_4,0
02_46_5,0
02_46_6,2.0
02_46_7,2.5
02_46_8,0.5
02_46_9,0
02_47_0,3.0
02_47_1,0
02_47_2,0
02_47_3,0.5
02_47_4,0
02_47_5,0
02_48_0,0
02_48_1,0
02_48_10,1.0
02_48_11,1.5
02_48_12,0
02_48_13,1
02_48_14,1.0
02_48_15,2.5
02_48_16,0.5
02_48_17,5
02_48_18,5.5
02_48_19,2
02_48_2,0
02_48_20,1
02_48_21,0
02_48_22,0
02_48_23,0
02_48_24,1.5
02_48_3,2.5
02_48_4,0
02_48_5,1
02_48_6,1.5
02_48_7,1.0
02_48_8,1
02_48_9,0
02_49_0,1
02_49_1,2.5
02_49_2,4.0
02_49_3,6.5
02_49_4,2.5
02_50_0,0
02_50_1,0
02_50_10,3.0
02_50_11,1.5
02_50_12,1
02_50_2,3.0
02_50_3,0
02_50_4,4.0
02_50_5,0
02_50_6,4.0
02_50_7,0
02_50_8,0
02_50_9,0.5
02_51_0,0
02_51_1,0
02_51_10,1.0
02_51_11,2.5
02_51_12,7.0
02_51_2,0
02_51_3,1
02_51_4,2
02_51_5,2
02_51_6,1.5
02_51_7,1.0
02_51_8,0
02_51_9,0
02_52_0,0.5
02_52_1,6.0
02_52_2,0.5
02_53_0,1.5
02_53_1,2.0
02_53_10,1.5
02_53_11,0
02_53_12,1
02_53_13,0
02_53_14,0.5
02_53_2,0.5
02_53_3,2.5
02_53_4,0.5
02_53_5,1.5
02_53_6,1.5
02_53_7,3.0
02_53_8,0.5
02_53_9,1
02_54_0,0
02_54_1,1.5
02_55_0,0
02_55_1,1.0
02_56_0,1
02_56_1,6.5
02_56_2,5.5
02_57_0,1.5
02_58_0,0.5
02_58_1,1
02_58_2,1.5
02_58_3,0
02_58_4,0
02_58_5,0
02_58_6,1.5
02_59_0,5.5
02_59_1,1.0
02_59_2,2
02_60_0,2
02_61_0,0
02_61_1,2.0
02_61_10,0
02_61_11,1.5
02_61_12,5.0
02_61_13,5.0
02_61_2,3.0
02_61_3,1
02_61_4,1
02_61_5,2.5
02_61_6,0
02_61_7,4.5
02_61_8,1
02_61_9,2.5
02_62_0,0
02_62_1,0.5
02_62_10,1
02_62_11,1.5
02_62_12,0
02_62_13,0
02_62_14,5
02_62_15,5.5
02_62_16,2.0
02_62_17,0.5
02_62_18,2.5
02_62_19,0.5
02_62_2,3.5
02_62_20,2.5
02_62_21,2.5
02_62_22,1
02_62_23,3.5
02_62_24,4.0
02_62_25,0.5
02_62_3,0
02_62_4,1.0
02_62_5,11.0
02_62_6,22.5
02_62_7,2.5
02_62_8,0
02_62_9,1.5
02_63_0,0
02_63_1,6
02_63_10,0
02_63_11,3.5
02_63_12,2.0
02_63_13,0
02_63_14,0
02_63_15,4
02_63_16,6.5
02_63_17,8.0
02_63_18,2
02_63_19,7.5
02_63_2,3
02_63_20,17.0
02_63_21,4.5
02_63_22,8.5
02_63_23,0.5
02_63_24,9.5
02_63_25,6.0
02_63_26,6.0
02_63_27,3
02_63_28,7.5
02_63_29,4.5
02_63_3,4
02_63_30,2.5
02_63_31,3.5
02_63_32,1
02_63_33,1.5
02_63_34,1.5
02_63_4,3
02_63_5,2
02_63_6,5.0
02_63_7,3.0
02_63_8,0.5
02_63_9,2
02_64_0,0.5
02_64_1,0
02_64_2,4.0
02_64_3,2.5
02_65_0,0.5
02_65_1,7.0
02_65_2,5.5
03_01_0,0
03_01_1,0
03_02_0,0.5
03_03_0,0.5
03_03_1,0
03_03_2,0
03_03_3,0
03_03_4,0
03_03_5,1
03_04_0,0.5
03_04_1,0.5
03_04_10,4
03_04_11,4.0
03_04_12,2
03_04_13,3.5
03_04_14,3
03_04_15,2
03_04_16,1
03_04_17,0
03_04_18,2.5
03_04_19,2
03_04_2,1
03_04_20,1
03_04_21,2
03_04_22,0
03_04_23,6.0
03_04_24,3
03_04_25,0.5
03_04_26,3.0
03_04_3,1.5
03_04_4,1.5
03_04_5,1
03_04_6,4.0
03_04_7,1.5
03_04_8,0
03_04_9,1
03_05_0,0.5
03_06_0,1.5
03_06_1,5
03_06_2,1.5
03_06_3,0
03_07_0,0
03_07_1,0.5
03_07_10,0.5
03_07_2,0.5
03_07_3,3
03_07_4,2.5
03_07_5,4
03_07_6,2.5
03_07_7,0.5
03_07_8,1
03_07_9,2.5
03_08_0,1
03_08_1,1.5
03_08_10,0
03_08_11,2.0
03_08_12,1.5
03_08_13,1
03_08_14,7.0
03_08_15,5.0
03_08_2,0.5
03_08_3,2.0
03_08_4,1.5
03_08_5,2.0
03_08_6,0
03_08_7,0
03_08_8,1.5
03_08_9,2.0
03_09_0,0
03_10_0,1
03_10_1,0
03_11_0,0
03_11_1,0
03_11_10,0
03_11_2,0
03_11_3,0.5
03_11_4,0.5
03_11_5,1.0
03_11_6,0.5
03_11_7,1
03_11_8,0
03_11_9,0
03_12_0,1.0
03_12_1,0
03_12_2,0.5
03_12_3,0.5
03_12_4,0
03_12_5,0.5
03_12_6,0
03_12_7,1.5
03_12_8,2.0
03_13_0,0
03_14_0,0
03_14_1,0
03_14_2,0.5
03_14_3,0.5
03_14_4,2
03_15_0,0
03_15_1,0.5
03_15_2,3.0
03_16_0,0
03_17_0,0
03_17_1,1.0
03_17_2,0
03_17_3,0.5
03_17_4,0
03_17_5,0
03_18_0,1
03_18_1,0
03_18_10,2.5
03_18_11,2.5
03_18_2,0
03_18_3,0
03_18_4,0
03_18_5,0
03_18_6,2
03_18_7,6.5
03_18_8,4.5
03_18_9,0
03_19_0,0
03_19_1,0
03_19_2,0
03_20_0,0
03_20_1,0.5
03_21_0,1.0
03_21_1,1.0
03_21_2,2
03_21_3,3.0
03_21_4,5.0
03_21_5,0
03_21_6,1
03_21_7,11.0
03_21_8,2.5
03_21_9,1.5
03_22_0,2.0
03_22_1,3.5
03_22_2,2.5
03_22_3,0.5
03_22_4,0
03_22_5,1.5
03_22_6,2
03_23_0,1
03_23_1,0.5
03_23_2,4
03_23_3,3
03_23_4,0
03_23_5,4.5
03_23_6,1.0
03_24_0,14.0
03_24_1,3.5
03_24_2,7.5
03_24_3,0.5
03_24_4,5
03_24_5,14.5
03_24_6,11.0
03_24_7,2
03_25_0,1.5
03_25_1,0
03_25_2,19.0
03_25_3,0
03_25_4,5
03_25_5,1
03_25_6,2
03_25_7,1.5
03_25_8,2
03_25_9,0
03_26_0,8.5
03_26_1,0
03_27_0,4
03_28_0,2
03_28_1,3.5
03_28_10,0
03_28_11,1.5
03_28_12,2.0
03_28_13,5.5
03_28_14,1.5
03_28_15,4.0
03_28_16,1.5
03_28_17,0
03_28_18,0
03_28_19,0
03_28_2,4.0
03_28_20,0
03_28_21,4
03_28_22,2.5
03_28_23,3
03_28_24,0
03_28_25,0.5
03_28_26,0.5
03_28_3,0.5
03_28_4,1
03_28_5,1
03_28_6,0.5
03_28_7,3
03_28_8,6
03_28_9,1
03_29_0,0
03_30_0,1
03_30_1,0
03_30_2,0
03_30_3,1.5
03_31_0,4.0
03_31_1,10.5
03_32_0,0.5
03_32_1,1.5
03_32_2,0
03_33_0,5.0
03_34_0,4.0
03_35_0,0
03_35_1,0.5
03_36_0,0
03_36_1,1
03_37_0,0.5
03_37_1,0
03_37_10,0
03_37_11,3.0
03_37_12,1
03_37_13,0
03_37_14,1.5
03_37_15,3
03_37_16,5.0
03_37_17,5.0
03_37_18,5.5
03_37_19,1.5
03_37_2,2.0
03_37_20,3.0
03_37_21,2.0
03_37_22,4.5
03_37_23,14.0
03_37_24,5.5
03_37_25,3.5
03_37_26,2.0
03_37_27,4.5
03_37_28,0
03_37_29,0.5
03_37_3,2
03_37_30,1
03_37_31,3.0
03_37_32,2.0
03_37_33,0
03_37_34,5.5
03_37_35,6
03_37_36,1
03_37_37,0.5
03_37_4,13.0
03_37_5,10.0
03_37_6,1
03_37_7,1.5
03_37_8,2.0
03_37_9,0.5
03_38_0,0
03_39_0,7.5
03_39_1,4.5
03_40_0,0
03_40_1,0
03_40_2,0
03_40_3,2
03_40_4,0
03_40_5,0
03_40_6,0
03_40_7,0
03_41_0,0
03_41_1,0.5
03_41_2,1.0
03_41_3,2
03_42_0,0
03_43_0,0
03_43_1,0.5
03_43_10,1.0
03_43_2,1
03_43_3,0
03_43_4,10.0
03_43_5,1.0
03_43_6,1.5
03_43_7,0
03_43_8,0
03_43_9,1
03_44_0,0
03_44_1,0
03_44_2,0
03_44_3,0.5
03_45_0,0
03_45_1,0
03_45_10,2.5
03_45_11,2.0
03_45_12,4.0
03_45_13,1.5
03_45_14,0.5
03_45_15,0.5
03_45_16,4.0
03_45_17,0.5
03_45_18,1
03_45_19,1
03_45_2,0
03_45_20,0
03_45_21,0
03_45_22,0
03_45_23,3.0
03_45_24,0
03_45_25,1
03_45_3,0
03_45_4,0
03_45_5,0
03_45_6,0
03_45_7,0
03_45_8,0.5
03_45_9,1
03_46_0,7.0
03_46_1,5.0
03_46_2,6.0
03_47_0,1.0
03_48_0,1.0
03_49_0,1.0
03_50_0,1.5
03_50_1,0
03_50_10,7.0
03_50_11,1.5
03_50_12,4.5
03_50_13,2.5
03_50_2,0.5
03_50_3,1
03_50_4,0
03_50_5,2
03_50_6,3
03_50_7,2
03_50_8,3
03_50_9,2
03_51_0,0
03_52_0,1.0
03_52_1,1
03_52_2,0
03_52_3,0.5
03_52_4,1
03_52_5,5.5
03_53_0,4.5
03_53_1,0
03_53_2,1
03_53_3,3
03_53_4,3.5
03_53_5,5.5
03_53_6,2.5
03_53_7,5
03_53_8,6
03_53_9,2
03_54_0,0.5
03_54_1,7.5
03_55_0,2
03_55_1,0
03_55_2,0.5
03_55_3,0.5
03_55_4,0
03_55_5,2
03_56_0,2
03_56_1,3.0
03_56_2,4.5
03_57_0,0
03_57_1,0
03_57_10,8.0
03_57_11,3
03_57_12,3.5
03_57_13,2.5
03_57_14,1
03_57_15,0
03_57_16,4.0
03_57_17,6.5
03_57_18,1.5
03_57_19,4.0
03_57_2,2
03_57_20,0.5
03_57_21,0.5
03_57_22,7.0
03_57_23,3
03_57_24,7.5
03_57_25,5.0
03_57_26,5.5
03_57_27,7.0
03_57_28,7.5
03_57_29,16.0
03_57_3,0
03_57_30,12.0
03_57_31,11.0
03_57_32,20.5
03_57_33,5.0
03_57_34,3
03_57_35,7.0
03_57_36,4.0
03_57_37,9.0
03_57_38,4.5
03_57_39,18.0
03_57_4,1
03_57_40,10.0
03_57_41,14.0
03_57_42,7.0
03_57_43,5.0
03_57_44,3.5
03_57_45,6.5
03_57_46,5
03_57_47,2
03_57_48,5
03_57_49,2.0
03_57_5,0
03_57_50,2.0
03_57_51,0
03_57_52,0
03_57_53,1
03_57_54,4.0
03_57_6,0
03_57_7,0.5
03_57_8,0
03_57_9,1
03_58_0,0
03_58_1,0
03_58_2,0.5
03_58_3,0.5
03_58_4,2.5
03_58_5,0
03_58_6,1
03_58_7,1.5
03_59_0,0
03_59_1,2.0
03_59_2,1.5
03_59_3,0
03_59_4,2.5
03_59_5,0.5
03_59_6,1.5
03_60_0,1.0
03_60_1,0
03_61_0,0
03_61_1,0
03_61_2,0.5
03_61_3,0
03_61_4,0
03_61_5,0
03_62_0,0
03_62_1,0
03_63_0,1
03_64_0,0
03_65_0,0
03_65_1,1
03_66_0,1
03_66_1,1
03_67_0,2
03_67_1,0
03_67_2,0.5
03_67_3,0.5
03_67_4,1
03_67_5,0
03_67_6,1.5
03_68_0,0.5
03_69_0,1.5
03_70_0,2
03_71_0,1
03_71_1,0
03_71_2,0
03_71_3,0
03_71_4,0
03_72_0,0
03_72_1,2.5
04_01_0,0
04_01_1,1
04_01_10,1.0
04_01_100,0
04_01_101,4
04_01_102,2
04_01_103,0
04_01_104,3
04_01_105,2
04_01_106,3.5
04_01_107,0
04_01_108,0
04_01_109,0
04_01_11,0
04_01_110,1
04_01_111,0.5
04_01_112,0
04_01_113,1.0
04_01_12,0
04_01_13,0
04_01_14,0
04_01_15,0
04_01_16,0
04_01_17,0
04_01_18,9.5
04_01_19,13.5
04_01_2,6
04_01_20,2.0
04_01_21,5.5
04_01_22,8.0
04_01_23,10.0
04_01_24,3.0
04_01_25,6.0
04_01_26,15.5
04_01_27,5.5
04_01_28,9.5
04_01_29,4.5
04_01_3,0
04_01_30,6.0
04_01_31,12.5
04_01_32,10.0
04_01_33,11.0
04_01_34,1
04_01_35,2.5
04_01_36,4.0
04_01_37,2
04_01_38,4.5
04_01_39,5.0
04_01_4,1
04_01_40,10.0
04_01_41,1.5
04_01_42,2
04_01_43,1.0
04_01_44,3.0
04_01_45,6.0
04_01_46,3.5
04_01_47,0
04_01_48,0
04_01_49,1
04_01_5,0
04_01_50,2
04_01_51,2.0
04_01_52,0
04_01_53,1
04_01_54,2.0
04_01_55,1
04_01_56,1.0
04_01_57,0.5
04_01_58,0
04_01_59,0
04_01_6,1.0
04_01_60,2.5
04_01_61,1.0
04_01_62,4
04_01_63,9.0
04_01_64,0
04_01_65,1.0
04_01_66,0
04_01_67,0
04_01_68,1.5
04_01_69,1.5
04_01_7,1
04_01_70,0.5
04_01_71,8.5
04_01_72,6.0
04_01_73,3.5
04_01_74,5.5
04_01_75,4.5
04_01_76,2.0
04_01_77,0.5
04_01_78,0
04_01_79,0
04_01_8,7.0
04_01_80,1
04_01_81,0
04_01_82,1.5
04_01_83,1
04_01_84,0
04_01_85,3.0
04_01_86,0
04_01_87,0.5
04_01_88,0
04_01_89,1.5
04_01_9,3
04_01_90,1
04_01_91,1
04_01_92,1.5
04_01_93,0.5
04_01_94,11.5
04_01_95,6
04_01_96,1
04_01_97,2
04_01_98,1
04_01_99,0.5
04_02_0,0.5
04_03_0,6
04_03_1,12.0
04_03_10,3.0
04_03_11,11.5
04_03_12,3
04_03_13,10.0
04_03_14,2
04_03_15,5.5
04_03_16,9.0
04_03_17,4
04_03_18,9.0
04_03_19,11.5
04_03_2,10.5
04_03_20,14.0
04_03_21,7.0
04_03_22,7.0
04_03_23,3.5
04_03_24,4.5
04_03_25,11.5
04_03_26,10.5
04_03_27,12.5
04_03_28,11.0
04_03_29,17.0
04_03_3,12.5
04_03_30,16.5
04_03_31,12.5
04_03_32,6.0
